epoch,test_acc_before_rounding,test_acc,val_acc,train_acc,regularization_loss,model_sparsity
0,16.71,16.71,16.71,13.762222221883137,8.811908721923828,49.48907340051279
1,22.13,22.13,22.13,19.0666666659885,8.689168930053711,49.14547433068988
2,24.79,24.79,24.79,22.862222219509547,8.568312644958496,48.78175123725479
3,23.1,23.1,23.1,24.159999999660915,8.449477195739746,48.42622682010614
4,26.02,26.02,26.02,25.522222220187718,8.332389831542969,48.06809373322998
5,26.17,26.17,26.17,26.928888886176214,8.21700668334961,47.689463955637706
6,27.88,27.88,27.88,27.508888886176216,8.103389739990234,47.31232484646115
7,29.28,29.28,29.28,28.846666665988497,7.991525650024414,46.93667640570032
8,31.35,31.35,31.35,29.864444442070855,7.8814239501953125,46.571089976745576
9,29.47,29.47,29.47,30.44666666463216,7.772987365722656,46.19357820046509
10,28.44,28.44,28.44,31.09999999830458,7.666297435760498,45.81494842287282
11,31.43,31.43,31.43,31.926666666666666,7.561367034912109,45.43147397292946
12,30.93,30.93,30.93,32.96444443969727,7.4581708908081055,45.06402420845507
13,31.93,31.93,31.93,32.99999999593099,7.3566412925720215,44.68390376244708
14,34.08,34.08,34.08,33.975555552842884,7.256739616394043,44.30154731381551
15,31.56,31.56,31.56,34.591111107720266,7.158531188964844,43.92030886649574
16,35.57,35.57,35.57,35.122222220187716,7.062081813812256,43.52602707053843
17,32.91,32.91,32.91,35.11555555013021,6.967201232910156,43.142179953491144
18,34.64,34.64,34.64,35.52444444376628,6.873950004577637,42.779947528471766
19,35.4,35.4,35.4,36.21999999932183,6.782310962677002,42.37411305229265
20,33.32,33.32,33.32,36.38222221883138,6.692267894744873,41.978340587919625
21,37.15,37.15,37.15,36.626666666666665,6.60399055480957,41.595984139288056
22,37.65,37.65,37.65,36.77777777777778,6.517274379730225,41.22667103929402
23,37.27,37.27,37.27,37.17777777709961,6.4320831298828125,40.822699898634546
24,39.43,39.43,39.43,37.944444440375435,6.348477363586426,40.43363544213225
25,36.92,36.92,36.92,38.17333333129883,6.266416072845459,40.039353646174945
26,38.18,38.18,38.18,38.859999996609154,6.186000823974609,39.65028918967265
27,36.96,36.96,36.96,39.208888883463544,6.107083320617676,39.2351380358953
28,40.59,40.59,40.59,39.77111111111111,6.02966833114624,38.806943533480414
29,41.7,41.7,41.7,40.34222222222222,5.953736782073975,38.41228907041918
30,39.55,39.55,39.55,40.39555555352105,5.879204750061035,38.03589529545048
31,39.77,39.77,39.77,40.733333333333334,5.806216716766357,37.64049549818139
32,41.06,41.06,41.06,41.15111111111111,5.7346296310424805,37.260375052173394
