epoch,test_acc_before_rounding,test_acc,val_acc,train_acc,regularization_loss,model_sparsity
0,18.77,18.77,18.77,15.97777777642144,8.811802864074707,49.545718800310055
1,21.89,21.89,21.89,21.497777776760525,8.689350128173828,49.1812503726671
2,25.9,25.9,25.9,24.11555555352105,8.568775177001953,48.84845864885815
3,26.93,26.93,26.93,26.246666664632162,8.449932098388672,48.475418877824815
4,29.05,29.05,29.05,27.91333333062066,8.332877159118652,48.11803112515652
5,30.52,30.52,30.52,29.031111110432942,8.21746826171875,47.75989803828036
6,29.97,29.97,29.97,30.206666664293078,8.10383129119873,47.39282094090991
7,30.63,30.63,30.63,31.179999997965496,7.991930961608887,47.02388050801979
8,31.3,31.3,31.3,31.537777775743272,7.881650447845459,46.65866674616898
9,32.77,32.77,32.77,32.52222221950955,7.773137092590332,46.30426033033212
10,33.73,33.73,33.73,33.577777772352434,7.66644287109375,45.940909904000954
11,36.65,36.65,36.65,34.26222222222222,7.561550617218018,45.55259078170652
12,32.1,32.1,32.1,34.47111110772027,7.458270072937012,45.16464432651601
13,34.19,34.19,34.19,34.7288888865153,7.356701374053955,44.795703893625905
14,36.49,36.49,36.49,35.275555554877386,7.2567949295043945,44.42825412915151
15,36.48,36.48,36.48,36.02222221950955,7.158592700958252,44.03807167133743
16,36.97,36.97,36.97,36.473333331298825,7.062184810638428,43.65906922664123
17,38.49,38.49,38.49,36.89555555555555,6.967395305633545,43.272986106970365
18,39.04,39.04,39.04,37.73333333129883,6.874276161193848,42.89733766620953
19,37.31,37.31,37.31,38.22888888888889,6.782751560211182,42.501192534732574
20,37.42,37.42,37.42,38.753333331298826,6.692833423614502,42.1098920756067
21,41.01,41.01,41.01,39.51555555080838,6.6046319007873535,41.72008228489655
22,40.65,40.65,40.65,39.92,6.518014907836914,41.32915449287461
23,40.25,40.25,40.25,40.45555555148655,6.4329423904418945,40.92741935483871
24,41.37,41.37,41.37,40.55111110636393,6.349456787109375,40.52493888259495
25,43.18,43.18,43.18,41.34222221747504,6.267500400543213,40.1451911036909
26,38.27,38.27,38.27,42.19777777642144,6.187129020690918,39.74718263669429
27,42.34,42.34,42.34,42.61333332858615,6.10824728012085,39.374142865660964
28,43.81,43.81,43.81,43.044444444444444,6.030800819396973,38.97017172500149
29,40.42,40.42,40.42,43.39777777574327,5.954832077026367,38.580734601395264
30,44.52,44.52,44.52,43.7911111090766,5.880288124084473,38.21924751058375
31,41.41,41.41,41.41,43.97333332790799,5.807290554046631,37.82086637648322
32,40.97,40.97,40.97,44.45555555216471,5.735715389251709,37.43217458708485
33,45.68,45.68,45.68,45.19999999728733,5.665538787841797,37.02410410828215
34,42.92,42.92,42.92,45.28444444173177,5.596729278564453,36.6152882952716
35,37.61,37.61,37.61,46.102222217475045,5.529279708862305,36.21168982171606
36,46.06,46.06,46.06,46.3777777730306,5.4632673263549805,35.81442668892731
37,47.51,47.51,47.51,46.626666665988495,5.398585319519043,35.43505157712718
